"","year","stateName","murder","car","law","state"
"424",2005,"Rhode Island",1.16315080980568,6.01591322751029,0,8
"425",2006,"Rhode Island",0.955511445027436,5.81562195641174,0,8
"426",2007,"Rhode Island",0.587786664902119,5.72031177660741,0,8
"427",2008,"Rhode Island",1.06471073699243,5.71702770140622,0,8
"428",2009,"Rhode Island",1.09861228866811,5.42978412929034,0,8
"429",2010,"Rhode Island",1.02961941718116,5.43066055353575,0,8
"430",2011,"Rhode Island",0.641853886172395,5.42097737928392,0,8
"431",2012,"Rhode Island",1.22377543162212,5.52385804246197,0,8
"432",2013,"Rhode Island",1.06471073699243,5.35847128936778,0,8
"433",1960,"Vermont",-1.20397280432594,4.46475803227135,1,9
"434",1961,"Vermont",0.405465108108164,4.43793426661218,1,9
"435",1962,"Vermont",-1.20397280432594,4.49647076906475,1,9
"436",1963,"Vermont",-0.693147180559945,4.772378104972,1,9
"437",1964,"Vermont",-0.693147180559945,4.59814557105113,0,9
"438",1965,"Vermont",-0.693147180559945,4.58496747867057,0,9
"439",1966,"Vermont",0.405465108108164,4.76046307039413,0,9
"440",1967,"Vermont",1.1314021114911,4.82751341713153,0,9
"441",1968,"Vermont",0.955511445027436,4.45201900649392,0,9
"442",1969,"Vermont",0.916290731874155,4.72738781871234,0,9
"443",1970,"Vermont",0.262364264467491,4.8194747886351,0,9
"444",1971,"Vermont",0.0953101798043249,4.9351930989294,0,9
"445",1972,"Vermont",0.53062825106217,4.73707525686803,0,9
"446",1973,"Vermont",0.78845736036427,4.91412439371541,0,9
"447",1974,"Vermont",1.22377543162212,5.15675380222625,0,9
"448",1975,"Vermont",0.741937344729377,5.15848042136024,0,9
"449",1976,"Vermont",1.70474809223843,5.28877195370451,0,9
"450",1977,"Vermont",0.336472236621213,5.58048425831171,0,9
"451",1978,"Vermont",1.19392246847243,5.36691015801365,0,9
"452",1979,"Vermont",0.336472236621213,5.82037962224002,0,9
"453",1980,"Vermont",0.78845736036427,5.68663631582123,0,9
"454",1981,"Vermont",1.45861502269952,5.68153686570888,0,9
"455",1982,"Vermont",0.832909122935104,5.54047892369801,0,9
"456",1983,"Vermont",1.28093384546206,5.23057371446152,0,9
"457",1984,"Vermont",0.832909122935104,5.04148775757902,0,9
"458",1985,"Vermont",1.22377543162212,5.09925648574978,0,9
"459",1986,"Vermont",0.693147180559945,5.19904936488937,0,9
"460",1987,"Vermont",0.993251773010283,5.29078910012725,0,9
"461",1988,"Vermont",0.693147180559945,5.28472541302857,0,9
"462",1989,"Vermont",0.641853886172395,5.29280218585993,0,9
"463",1990,"Vermont",0.693147180559945,5.1454575199037,0,9
"464",1991,"Vermont",0.741937344729377,4.97258722645873,0,9
"465",1992,"Vermont",0.741937344729377,4.65681341913993,0,9
"466",1993,"Vermont",1.28093384546206,4.88733707775176,0,9
"467",1994,"Vermont",0,5.00125813228366,0,9
"468",1995,"Vermont",0.78845736036427,4.91044656684082,0,9
"469",1996,"Vermont",0.641853886172395,5.01263329675893,0,9
"470",1997,"Vermont",0.405465108108164,4.9111832151246,0,9
"471",1998,"Vermont",0.78845736036427,4.99653636971675,0,9
"472",1999,"Vermont",1.06471073699243,5.03435182071357,0,9
"473",2000,"Vermont",0.405465108108164,4.8895969657192,0,9
"474",2001,"Vermont",0.0953101798043249,4.81785927939844,0,9
"475",2002,"Vermont",0.741937344729377,4.82671245593533,0,9
"476",2003,"Vermont",0.8754687373539,4.65965837127216,0,9
"477",2004,"Vermont",0.955511445027436,4.5485998344997,0,9
"478",2005,"Vermont",0.262364264467491,4.67934958416234,0,9
"479",2006,"Vermont",0.641853886172395,4.54223038621422,0,9
"480",2007,"Vermont",0.641853886172395,4.63666885304746,0,9
"481",2008,"Vermont",0.993251773010283,4.54754107315146,0,9
"482",2009,"Vermont",0.262364264467491,4.27944004589878,0,9
"483",2010,"Vermont",0.0953101798043249,4.24992279404054,0,9
"484",2011,"Vermont",0.587786664902119,4.43438186500781,0,9
"485",2012,"Vermont",0.262364264467491,4.29728540621879,0,9
"486",2013,"Vermont",0.470003629245736,3.9759363311718,0,9
"487",1960,"West Virginia",1.48160454092422,4.23988686751276,1,10
"488",1961,"West Virginia",1.48160454092422,4.22390976657674,1,10
"489",1962,"West Virginia",1.30833281965018,4.26689632742025,1,10
"490",1963,"West Virginia",1.66770682055808,4.30406509320417,1,10
"491",1964,"West Virginia",1.30833281965018,4.36309862478836,1,10
"492",1965,"West Virginia",1.38629436111989,4.23988686751276,0,10
"493",1966,"West Virginia",1.43508452528932,4.3502779363593,0,10
"494",1967,"West Virginia",1.52605630349505,4.47049528266149,0,10
"495",1968,"West Virginia",1.70474809223843,4.52178857704904,0,10
"496",1969,"West Virginia",1.7227665977411,4.44734610079452,0,10
"497",1970,"West Virginia",1.82454929205105,4.52612697864764,0,10
"498",1971,"West Virginia",1.85629799036563,4.70772677431318,0,10
"499",1972,"West Virginia",1.80828877117927,4.69774936728118,0,10
"500",1973,"West Virginia",1.7404661748405,4.6737629774537,0,10
"501",1974,"West Virginia",1.79175946922805,4.84339937472034,0,10
"502",1975,"West Virginia",2.00148000021012,4.83945148171276,0,10
"503",1976,"West Virginia",1.90210752639692,4.9119193211571,0,10
"504",1977,"West Virginia",1.79175946922805,5.09558899997642,0,10
"505",1978,"West Virginia",1.91692261218206,5.16934698525108,0,10
"506",1979,"West Virginia",1.91692261218206,5.3097517441737,0,10
"507",1980,"West Virginia",1.96009478404727,5.29681624042177,0,10
"508",1981,"West Virginia",1.79175946922805,5.23856736214226,0,10
"509",1982,"West Virginia",1.64865862558738,5.21003245168046,0,10
"510",1983,"West Virginia",1.58923520511658,5.20180646616719,0,10
"511",1984,"West Virginia",1.48160454092422,5.15039723647141,0,10
"512",1985,"West Virginia",1.33500106673234,5.11978860799278,0,10
"513",1986,"West Virginia",1.77495235091167,5.13108144717212,0,10
"514",1987,"West Virginia",1.56861591791385,5.08574276658306,0,10
"515",1988,"West Virginia",1.58923520511658,5.08574276658306,0,10
"516",1989,"West Virginia",1.87180217690159,5.05497110791631,0,10
"517",1990,"West Virginia",1.8484548129046,5.11108376539306,0,10
"518",1991,"West Virginia",1.82454929205105,5.16421438202456,0,10
"519",1992,"West Virginia",1.84054963339749,5.09864617141897,0,10
"520",1993,"West Virginia",1.93152141160321,5.08450514266271,0,10
"521",1994,"West Virginia",1.68639895357023,5.19128879378951,0,10
"522",1995,"West Virginia",1.58923520511658,5.11379338619888,0,10
"523",1996,"West Virginia",1.33500106673234,5.17558460116574,0,10
"524",1997,"West Virginia",1.41098697371026,5.19849703126583,0,10
"525",1998,"West Virginia",1.45861502269952,5.23217756404349,0,10
"526",1999,"West Virginia",1.48160454092422,5.33849915618087,0,10
"527",2000,"West Virginia",0.916290731874155,5.21112415484566,0,10
"528",2001,"West Virginia",0.78845736036427,5.1851486684424,0,10
"529",2002,"West Virginia",1.16315080980568,5.37527840768417,0,10
"530",2003,"West Virginia",1.38629436111989,5.2533200006173,0,10
"531",2004,"West Virginia",1.33500106673234,5.33657607866513,0,10
"532",2005,"West Virginia",1.50407739677627,5.34996059969987,0,10
"533",2006,"West Virginia",1.41098697371026,5.37342483903484,0,10
"534",2007,"West Virginia",1.25276296849537,5.26113457542032,0,10
"535",2008,"West Virginia",1.30833281965018,5.17048399503815,0,10
"536",2009,"West Virginia",1.52605630349505,5.02058562494942,0,10
"537",2010,"West Virginia",1.1314021114911,4.87060664949255,0,10
"538",2011,"West Virginia",1.54756250871601,4.73268350628705,0,10
"539",2012,"West Virginia",1.33500106673234,4.78998862298063,0,10
"540",2013,"West Virginia",1.19392246847243,4.63763737612559,0,10
